FT   variation       18069
FT                   /colour=2
FT                   /gene=group_15545
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8078
FT                   /colour=2
FT                   /gene=modC_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       15405
FT                   /colour=2
FT                   /gene=gpmI
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       2954
FT                   /colour=2
FT                   /gene=group_18366
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14601
FT                   /colour=4
FT                   /gene=arnB
FT                   /taxa="com_962.fna"
FT   variation       4009
FT                   /colour=7
FT                   /gene=bsr
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_908.fna"
FT   variation       9219
FT                   /colour=2
FT                   /gene=cypB_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16737
FT                   /colour=2
FT                   /gene=purK_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       10253
FT                   /colour=2
FT                   /gene=scoA_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13541
FT                   /colour=4
FT                   /gene=crtP
FT                   /taxa="com_341.fna"
FT   variation       8108
FT                   /colour=4
FT                   /gene=group_11611
FT                   /taxa="com_947.fna"
FT   variation       434
FT                   /colour=2
FT                   /gene=group_172
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5329
FT                   /colour=4
FT                   /gene=group_12877
FT                   /taxa="com_JB.fna"
FT   variation       13746
FT                   /colour=2
FT                   /gene=ecfA2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       8215
FT                   /colour=4
FT                   /gene=group_10208
FT                   /taxa="com_900.fna"
FT   variation       15399
FT                   /colour=2
FT                   /gene=group_3210
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14388
FT                   /colour=16
FT                   /gene=hpsN
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13723
FT                   /colour=2
FT                   /gene=group_2851
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4179
FT                   /colour=4
FT                   /gene=group_6880
FT                   /taxa="com_738.fna"
FT   variation       1128
FT                   /colour=2
FT                   /gene=smvA
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       13980
FT                   /colour=2
FT                   /gene=group_17828
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       9405
FT                   /colour=2
FT                   /gene=group_2482
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       16934
FT                   /colour=15
FT                   /gene=murF_4
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       12068
FT                   /colour=2
FT                   /gene=def_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12591
FT                   /colour=2
FT                   /gene=pdxT_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1717
FT                   /colour=4
FT                   /gene=group_12482
FT                   /taxa="com_JB.fna"
FT   variation       17013
FT                   /colour=2
FT                   /gene=spoVG
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       5117
FT                   /colour=4
FT                   /gene=group_12673
FT                   /taxa="com_JB.fna"
FT   variation       15567
FT                   /colour=2
FT                   /gene=group_3158
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11324
FT                   /colour=2
FT                   /gene=group_14391
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12149
FT                   /colour=2
FT                   /gene=pyrH_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       17595
FT                   /colour=4
FT                   /gene=group_8783
FT                   /taxa="com_862.fna"
FT   variation       13882
FT                   /colour=15
FT                   /gene=gltS
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       14689
FT                   /colour=2
FT                   /gene=group_3366
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       11965
FT                   /colour=15
FT                   /gene=group_87
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna"
FT   variation       7257
FT                   /colour=4
FT                   /gene=group_10010
FT                   /taxa="com_900.fna"
FT   variation       6308
FT                   /colour=8
FT                   /gene=group_7087
FT                   /taxa="com_738.fna com_947.fna com_962.fna"
FT   variation       5336
FT                   /colour=7
FT                   /gene=nhoA_2
FT                   /taxa="com_341.fna com_876.fna com_908.fna com_962.fna com_JB.fna"
FT   variation       12443
FT                   /colour=4
FT                   /gene=group_13119
FT                   /taxa="com_JB.fna"
FT   variation       14658
FT                   /colour=2
FT                   /gene=walK_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       7006
FT                   /colour=4
FT                   /gene=group_10120
FT                   /taxa="com_900.fna"
FT   variation       459
FT                   /colour=2
FT                   /gene=glgX_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       1518
FT                   /colour=2
FT                   /gene=metQ_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       4617
FT                   /colour=2
FT                   /gene=nadA_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14923
FT                   /colour=4
FT                   /gene=group_12974
FT                   /taxa="com_JB.fna"
FT   variation       2476
FT                   /colour=10
FT                   /gene=group_3495
FT                   /taxa="com_738.fna com_862.fna com_876.fna com_900.fna com_947.fna com_962.fna"
FT   variation       7406
FT                   /colour=2
FT                   /gene=group_15803
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12613
FT                   /colour=2
FT                   /gene=rpoB_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       3041
FT                   /colour=4
FT                   /gene=group_10789
FT                   /taxa="com_908.fna"
FT   variation       2305
FT                   /colour=4
FT                   /gene=group_8158
FT                   /taxa="com_862.fna"
FT   variation       15061
FT                   /colour=2
FT                   /gene=sle1_2
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       14374
FT                   /colour=8
FT                   /gene=group_3098
FT                   /taxa="com_341.fna com_900.fna com_JB.fna"
FT   variation       15053
FT                   /colour=2
FT                   /gene=aes_3
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       978
FT                   /colour=2
FT                   /gene=xylB_1
FT                   /taxa="com_341.fna com_738.fna com_862.fna com_876.fna com_900.fna com_908.fna com_947.fna com_962.fna com_JB.fna"
FT   variation       12516
FT                   /colour=4
