FT   variation       494
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3340
FT                   /colour=2
FT                   /gene=group_4603
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       953
FT                   /colour=8
FT                   /gene=qacA
FT                   /taxa="Brachy_862_8.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       4837
FT                   /colour=4
FT                   /gene=group_1331
FT                   /taxa="Brachy_341_9.fa"
FT   variation       2862
FT                   /colour=2
FT                   /gene=ftsY
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1485
FT                   /colour=3
FT                   /gene=group_1101
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       2056
FT                   /colour=2
FT                   /gene=bdcR
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       982
FT                   /colour=9
FT                   /gene=group_1013
FT                   /taxa="Brachy_900_8.fa Brachy_JB7.fa"
FT   variation       1791
FT                   /colour=2
FT                   /gene=oatA_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2220
FT                   /colour=4
FT                   /gene=group_249
FT                   /taxa="Brachy_JB7.fa"
FT   variation       239
FT                   /colour=2
FT                   /gene=group_4655
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2619
FT                   /colour=7
FT                   /gene=group_530
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4259
FT                   /colour=4
FT                   /gene=group_2638
FT                   /taxa="Brachy_908_11.fa"
FT   variation       1983
FT                   /colour=2
FT                   /gene=pstB1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2589
FT                   /colour=2
FT                   /gene=gpr_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1242
FT                   /colour=3
FT                   /gene=group_24
FT                   /taxa="Brachy_738_10.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       2294
FT                   /colour=7
FT                   /gene=irtB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_962_10.fa"
FT   variation       3725
FT                   /colour=2
FT                   /gene=ald
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4175
FT                   /colour=4
FT                   /gene=group_2893
FT                   /taxa="Brachy_JB7.fa"
FT   variation       3951
FT                   /colour=8
FT                   /gene=etp
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       3855
FT                   /colour=4
FT                   /gene=group_2665
FT                   /taxa="Brachy_947_11.fa"
FT   variation       2076
FT                   /colour=4
FT                   /gene=liaS_6
FT                   /taxa="Brachy_900_8.fa"
FT   variation       3660
FT                   /colour=2
FT                   /gene=bcr_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       5013
FT                   /colour=4
FT                   /gene=group_2757
FT                   /taxa="Brachy_947_11.fa"
FT   variation       3112
FT                   /colour=15
FT                   /gene=group_1285
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       4408
FT                   /colour=2
FT                   /gene=group_271
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4316
FT                   /colour=2
FT                   /gene=ycnE
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       344
FT                   /colour=16
FT                   /gene=group_75
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       278
FT                   /colour=2
FT                   /gene=ybgJ
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1443
FT                   /colour=10
FT                   /gene=group_70
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1628
FT                   /colour=2
FT                   /gene=gbuA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       88
FT                   /colour=9
FT                   /gene=mcrA
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       998
FT                   /colour=4
FT                   /gene=group_2865
FT                   /taxa="Brachy_JB7.fa"
FT   variation       3216
FT                   /colour=2
FT                   /gene=pabB
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3011
FT                   /colour=2
FT                   /gene=uvrD2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2634
FT                   /colour=2
FT                   /gene=group_3132
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       930
FT                   /colour=7
FT                   /gene=group_2123
FT                   /taxa="Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3213
FT                   /colour=4
FT                   /gene=group_1749
FT                   /taxa="Brachy_738_10.fa"
FT   variation       85
FT                   /colour=2
FT                   /gene=sigJ_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1797
FT                   /colour=16
FT                   /gene=group_98
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_900_8.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3688
FT                   /colour=4
FT                   /gene=group_2747
FT                   /taxa="Brachy_947_11.fa"
FT   variation       4842
FT                   /colour=4
FT                   /gene=group_1675
FT                   /taxa="Brachy_341_9.fa"
FT   variation       3296
FT                   /colour=2
FT                   /gene=helY_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2746
FT                   /colour=2
FT                   /gene=ackA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2296
FT                   /colour=2
FT                   /gene=phzD
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1272
FT                   /colour=2
FT                   /gene=group_171
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4528
FT                   /colour=2
FT                   /gene=griR
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2027
FT                   /colour=9
FT                   /gene=group_1375
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa"
FT   variation       4913
FT                   /colour=4
FT                   /gene=xerC_4
FT                   /taxa="Brachy_341_9.fa"
FT   variation       702
FT                   /colour=4
FT                   /gene=group_2368
FT                   /taxa="Brachy_876_9.fa"
FT   variation       1421
FT                   /colour=10
FT                   /gene=endOF2
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_908_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3178
FT                   /colour=2
FT                   /gene=def_2
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4966
FT                   /colour=4
FT                   /gene=eltP_2
FT                   /taxa="Brachy_738_10.fa"
FT   variation       3135
FT                   /colour=2
FT                   /gene=group_4017
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       763
FT                   /colour=4
FT                   /gene=group_2713
FT                   /taxa="Brachy_947_11.fa"
FT   variation       3077
FT                   /colour=9
FT                   /gene=group_2339
FT                   /taxa="Brachy_876_9.fa Brachy_908_11.fa"
FT   variation       2819
FT                   /colour=2
FT                   /gene=prmC_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3847
FT                   /colour=4
FT                   /gene=group_2667
FT                   /taxa="Brachy_947_11.fa"
FT   variation       1838
FT                   /colour=4
FT                   /gene=epsJ_2
FT                   /taxa="Brachy_962_10.fa"
FT   variation       1588
FT                   /colour=2
FT                   /gene=group_4597
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3900
FT                   /colour=7
FT                   /gene=group_1049
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       4930
FT                   /colour=4
FT                   /gene=group_2383
FT                   /taxa="Brachy_876_9.fa"
FT   variation       3797
FT                   /colour=2
FT                   /gene=araQ_11
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3019
FT                   /colour=2
FT                   /gene=ettA_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3540
FT                   /colour=2
FT                   /gene=ppgK
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       917
FT                   /colour=2
FT                   /gene=group_4336
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3271
FT                   /colour=2
FT                   /gene=ilvD_1
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3593
FT                   /colour=2
FT                   /gene=pup
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2659
FT                   /colour=2
FT                   /gene=ecsA
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       3482
FT                   /colour=2
FT                   /gene=natA_3
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       388
FT                   /colour=2
FT                   /gene=group_5212
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       973
FT                   /colour=2
FT                   /gene=group_150
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1643
FT                   /colour=7
FT                   /gene=malF_1
FT                   /taxa="Brachy_341_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa"
FT   variation       3508
FT                   /colour=2
FT                   /gene=dus
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       1883
FT                   /colour=16
FT                   /gene=group_319
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_JB7.fa"
FT   variation       1636
FT                   /colour=8
FT                   /gene=group_1801
FT                   /taxa="Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa"
FT   variation       1795
FT                   /colour=2
FT                   /gene=lacZ
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       4012
FT                   /colour=2
FT                   /gene=group_5188
FT                   /taxa="Brachy_341_9.fa Brachy_738_10.fa Brachy_862_8.fa Brachy_876_9.fa Brachy_900_8.fa Brachy_908_11.fa Brachy_947_11.fa Brachy_962_10.fa Brachy_JB7.fa"
FT   variation       2412
FT                   /colour=2
